Timestamp,total-bitcoins
2009-01-01 00:00:00,0
2009-01-03 19:15:05,50
2009-01-14 14:36:09,22800
2009-01-18 14:09:44,45550
2009-01-22 21:04:14,68300
2009-01-25 19:45:36,91050
2009-01-29 21:59:34,113800
2009-02-02 15:39:39,136650
2009-02-06 04:29:34,159400
2009-02-09 17:54:05,182150
2009-02-13 09:01:00,204950
2009-02-16 21:25:37,227700
2009-02-20 14:51:56,250450
2009-02-24 16:46:47,273200
2009-02-28 22:29:07,295950
2009-03-05 07:28:05,318800
2009-03-09 07:06:09,341800
2009-03-13 12:51:40,365000
2009-03-17 09:06:38,387900
2009-03-21 09:26:34,410750
2009-03-25 18:25:31,433800
2009-03-29 19:16:14,456650
2009-04-03 04:11:56,482000
2009-04-07 01:51:32,504800
2009-04-11 11:09:53,527750
2009-04-15 08:23:18,550600
2009-04-19 04:36:01,573500
2009-04-22 23:24:41,596350
2009-04-27 10:16:55,619600
2009-05-01 04:19:26,642600
2009-05-05 00:47:42,666000
2009-05-08 17:44:06,689650
2009-05-13 05:39:11,712700
2009-05-16 22:49:02,736250
2009-05-21 02:48:15,759850
2009-05-26 21:04:54,783650
2009-05-31 05:51:04,807250
2009-06-07 21:38:36,830050
2009-06-13 08:33:10,853250
2009-06-19 06:33:53,876400
2009-06-25 02:39:12,900350
2009-07-01 08:18:08,924100
2009-07-06 21:43:10,946950
2009-07-12 22:21:36,970450
2009-07-21 05:35:00,994350
2009-07-31 02:09:42,1018050
2009-08-08 17:41:45,1041800
2009-08-14 21:56:30,1065550
2009-08-30 05:23:42,1088850
2009-09-05 14:15:30,1112650
2009-09-12 13:17:18,1136250
2009-09-19 04:39:36,1160100
2009-09-26 02:10:41,1183000
2009-10-01 17:15:21,1207800
2009-10-09 14:26:51,1231950
2009-10-16 12:25:19,1255850
2009-10-22 08:06:12,1279150
2009-10-28 14:43:57,1302200
2009-11-06 15:53:47,1325000
2009-11-13 07:01:05,1347750
2009-11-18 08:53:30,1370500
2009-11-23 17:11:52,1393400
2009-11-29 05:31:45,1416150
2009-12-05 21:01:16,1439200
2009-12-10 08:50:49,1462000
2009-12-14 12:46:10,1484750
2009-12-17 22:03:28,1507500
2009-12-20 03:24:49,1530500
2009-12-22 19:34:26,1553250
2009-12-25 16:32:03,1576100
2009-12-28 16:24:39,1598900
2009-12-31 16:37:19,1622350
2010-01-04 04:23:15,1648450
2010-01-06 17:36:08,1671250
2010-01-09 17:05:26,1694100
2010-01-12 10:24:41,1717050
2010-01-15 09:53:41,1739950
2010-01-18 20:55:24,1762700
2010-01-21 22:19:50,1785600
2010-01-25 00:16:20,1808350
2010-01-27 07:24:29,1831250
2010-01-29 20:32:08,1854150
2010-02-01 06:33:25,1877150
2010-02-03 17:16:26,1900100
2010-02-05 15:47:22,1923150
2010-02-07 21:28:59,1946200
2010-02-10 02:57:32,1969150
2010-02-12 19:09:25,1992050
2010-02-14 21:50:35,2014950
2010-02-17 08:14:53,2038000
2010-02-19 12:53:05,2061100
2010-02-21 15:15:27,2084150
2010-02-23 12:11:08,2107000
2010-02-26 00:51:11,2130300
2010-02-28 19:22:39,2153300
2010-03-03 07:10:57,2176200
2010-03-05 23:25:12,2199200
2010-03-08 19:25:40,2222200
2010-03-11 22:58:59,2245000
2010-03-15 09:00:32,2268050
2010-03-18 18:17:28,2291050
2010-03-21 11:59:42,2313950
2010-03-23 21:36:50,2337000
2010-03-26 11:14:29,2359800
2010-03-28 21:08:00,2382800
2010-03-31 08:08:03,2408300
2010-04-03 01:34:58,2431750
2010-04-05 21:09:04,2454650
2010-04-08 11:09:32,2477700
2010-04-10 17:41:44,2500800
2010-04-12 18:09:39,2524050
2010-04-15 05:59:51,2547050
2010-04-17 10:24:53,2570100
2010-04-19 10:36:24,2593450
2010-04-21 14:37:17,2616800
2010-04-24 10:28:45,2639850
2010-04-27 05:05:45,2662900
2010-04-29 22:46:26,2686150
2010-05-02 20:06:50,2709400
2010-05-06 01:40:09,2732750
2010-05-09 06:23:09,2755900
2010-05-12 22:39:23,2779150
2010-05-16 22:35:48,2802250
2010-05-19 23:22:37,2825800
2010-05-22 12:06:36,2849250
2010-05-24 19:28:46,2872800
2010-05-26 23:58:59,2896300
2010-05-29 06:32:27,2919650
2010-06-01 09:28:43,2942850
2010-06-04 14:01:28,2966100
2010-06-07 18:10:06,2989450
2010-06-10 15:35:52,3012950
2010-06-13 15:08:49,3036200
2010-06-16 08:59:24,3059850
2010-06-19 13:27:24,3082900
2010-06-22 10:55:05,3106600
2010-06-25 04:21:28,3130050
2010-06-28 03:12:25,3153650
2010-06-30 21:12:20,3177050
2010-07-03 08:07:39,3200650
2010-07-05 20:21:14,3223850
2010-07-08 19:18:58,3247200
2010-07-11 05:15:52,3270500
2010-07-12 16:29:14,3297350
2010-07-13 07:04:04,3324000
2010-07-14 02:51:53,3348350
2010-07-14 23:06:27,3372500
2010-07-15 17:46:01,3397300
2010-07-16 11:55:29,3420800
2010-07-18 13:39:17,3444100
2010-07-21 04:22:01,3467300
2010-07-23 14:37:59,3490800
2010-07-25 21:51:11,3514050
2010-07-28 06:57:43,3537700
2010-07-30 21:28:49,3560850
2010-08-01 23:42:07,3583750
2010-08-03 22:41:32,3606750
2010-08-05 23:04:39,3629850
2010-08-08 18:03:24,3652650
2010-08-11 03:10:46,3676050
2010-08-13 03:28:53,3698900
2010-08-15 00:13:55,3721800
2010-08-17 19:20:55,3744650
2010-08-20 21:36:34,3767550
2010-08-23 05:53:14,3790350
2010-08-25 07:56:09,3813200
2010-08-27 16:12:23,3836550
2010-08-30 10:44:00,3859400
2010-09-02 05:38:36,3882350
2010-09-04 23:06:55,3905300
2010-09-07 20:11:26,3928400
2010-09-10 18:13:17,3951300
2010-09-13 10:22:40,3974250
2010-09-15 21:15:54,3997050
2010-09-18 02:08:53,4020100
2010-09-20 04:12:26,4043000
2010-09-22 15:22:03,4065850
2010-09-24 16:23:47,4088700
2010-09-26 22:31:34,4111500
2010-09-29 00:54:00,4134750
2010-10-01 23:49:27,4157600
2010-10-05 16:04:13,4180550
2010-10-08 13:18:54,4203400
2010-10-11 07:52:17,4226250
2010-10-14 02:17:19,4249300
2010-10-16 10:09:54,4272250
